,lon,lat
WILLOWBROOK -  IL,-87.9358931,41.7697533
BELLEVUE -  NE,-95.934167,41.158611
BREA -  CA,-117.9000604,33.9166805
POMONA -  CA,-117.7499909,34.055103
NORTH HOLLYWOOD -  CA,-118.3812562,34.187044
SOUTHFIELD -  MI,-83.2218731,42.4733688
CAMARILLO -  CA,-119.0376023,34.2163937
ROCKFORD -  IL,-89.0939952,42.2711311
ROSEMOUNT -  MN,-93.1257723,44.7394103
SEWELL -  NJ,-75.1441926,39.7662167
CHERRY HILL -  NJ,-75.0246312,39.926813
PHILADELPHIA -  PA,-75.163789,39.952335
PLYMOUTH -  MA,-70.6672621,41.9584457
WEST CHICAGO -  IL,-88.2039607,41.8847507
DAYTON -  OH,-84.1916069,39.7589478
LITTLE ROCK -  AR,-92.2895948,34.7464809
DOYLESTOWN -  PA,-75.1298939,40.3101063
WEST FRANKFORT -  IL,-88.9233622,37.8985966
WEST FARGO -  ND,-96.8999057,46.8769487
COLLIERVILLE -  TN,-89.6645266,35.042036
NORWALK -  CA,-118.081733,33.9022367
BUFORD -  GA,-84.0043513,34.1206564
SISTERS -  OR,-121.5492118,44.2909491
YOUNGSTOWN -  OH,-80.6495194,41.0997803
MARINA DEL REY -  CA,-118.4517449,33.9802893
VANCOUVER -  WA,-122.6614861,45.6387281
WINNIPEG -  MB,-97.1374937,49.8997541
BURBANK -  IL,-87.760738,41.7467619
AUSTIN -  TX,-97.7430608,30.267153
DOWNERS GROVE -  IL,-88.0111746,41.8089191
WOOSTER -  OH,-81.935143,40.8050565
BRANDON -  FL,-82.2859247,27.937801
URBANA -  OH,-83.7524298,40.1083912
FOUNTAIN HILLS -  AZ,-111.72,33.6
CORAOPOLIS -  PA,-80.1667247,40.5184013
WALNUT -  CA,-117.8653386,34.0202894
BIRMINGHAM -  AL,-86.80249,33.5206608
SUGAR GROVE -  IL,-88.443686,41.7614181
LANSDALE -  PA,-75.2837862,40.2414952
OLNEY -  IL,-88.0853154,38.7308811
EULESS -  TX,-97.0819541,32.8370727
VISALIA -  CA,-119.2920585,36.3302284
MATTHEWS -  NC,-80.7236804,35.1168131
SURREY -  BC,-122.85,49.183333
OSCEOLA -  IN,-86.075836,41.6650487
OSHKOSH -  WI,-88.5426136,44.0247062
VENTURA -  CA,-119.2290316,34.274646
WOODBRIDGE -  NJ,-74.2846022,40.5575986
PICO RIVERA -  CA,-118.096735,33.9830688
COCOA -  FL,-80.7419984,28.3861159
LAKE ORION -  MI,-83.2396612,42.7844752
WOOD DALE -  IL,-87.9789562,41.9633625
LISLE -  IL,-88.0747875,41.801141
WOODBURY -  NY,-73.4676225,40.8256545
NIXA -  MO,-93.294353,37.0433863
BATAVIA -  IL,-88.3125738,41.8500284
WILKINSON -  IN,-85.6088646,39.8858775
WAKEFIELD -  RI,-71.5014469,41.4373239
FLORENCE -  SC,-79.7625625,34.1954331
SCOTTSDALE -  AZ,-111.9260519,33.4941704
SANTA FE SPRINGS -  CA,-118.0853451,33.9472359
LONG BEACH -  CA,-118.1937395,33.7700504
SAN RAMON -  CA,-121.9780153,37.7799273
HAMILTON -  MT,-114.1548161,46.2471437
RACINE -  WI,-87.7828523,42.7261309
WEST COLUMBIA -  SC,-81.0739825,33.9934867
HURST -  TX,-97.1705678,32.8234621
QUINCY -  IL,-91.4098726,39.9356016
NORTH BERGEN -  NJ,-74.012084,40.8042674
SPRINGFIELD -  MA,-72.589811,42.1014831
SUNRISE -  FL,-80.256595,26.1669711
OAKHURST -  CA,-119.6493154,37.3279997
RINGWOOD -  NJ,-74.2454254,41.1134289
CENTENNIAL -  CO,-104.8771726,39.5807452
